station,name,lat,lon,"last date",sum,02/24/2021,02/25/2021,02/26/2021,02/27/2021,02/28/2021,03/01/2021,03/02/2021
88119,"ACHERON RIVER @ TAGGERTY",-37.3167,145.7167,03/02/2021,0,0,0,0,0,0,0,0
90180,"AIREYS INLET",-38.4583,144.0883,03/02/2021,2.2,1.4,0,0.6,0,0,0,0.2
83095,"ANGLERS REST (BUNDARRAH VALLEY)",-37.0004,147.4110,03/02/2021,0,0,0,0,0,0,0,0
76000,ANNUELLO,-34.8497,142.7807,03/02/2021,0,0,0,0,0,0,0,0
79071,"APSLEY (POST OFFICE)",-36.9681,141.0834,03/02/2021,0.5,0,0,0.5,0,0,0,0
89085,"ARARAT PRISON",-37.2769,142.9786,03/02/2021,1.2,0,0,1.2,0,0,0,0
83000,ARCHERTON,-36.9064,146.2389,03/02/2021,0.2,0,0,0.2,0,0,0,0
87113,"AVALON AIRPORT",-38.0288,144.4783,03/02/2021,0.6,0.4,0,0.2,0,0,0,0
81063,AVOCA,-37.0833,143.4833,03/02/2021,0,0,0,0,0,0,0,0
85276,"AVON RIVER @ THE CHANNEL",-37.8039,146.8842,03/02/2021,1.4,0.8,0.2,0.2,0.2,0,0,0
84147,"BAIRNSDALE (MITCHELL RIVER @ ROSEHILL)",-37.8164,147.5714,03/02/2021,0.8,0.2,0,0.4,0.2,0,0,0
85279,"BAIRNSDALE AIRPORT",-37.8818,147.5669,03/02/2021,0.4,0,0,0.4,0,0,0,0
83077,"BALD HILL",-37.0322,146.3508,03/02/2021,0,0,0,0,0,0,0,0
87006,BALLAN,-37.6018,144.2295,03/02/2021,2.8,0,0,2.8,0,0,0,0
89002,"BALLARAT AERODROME",-37.5127,143.7911,03/02/2021,1,0,0,1,0,0,0,0
89003,"BALMORAL (POST OFFICE)",-37.2472,141.8415,03/02/2021,0,0,0,0,0,0,0,0
85007,BALOOK,-38.4307,146.5398,03/02/2021,8,0,0.2,6,0,0,0.2,1.6
87147,"BANNOCKBURN (HILLSIDE)",-38.0428,144.2129,03/02/2021,0,0,0,0,0,0,0,0
82000,BARNAWARTHA,-36.1135,146.6841,03/02/2021,0,0,0,0,0,0,0,0
87135,"BARWON HEADS GOLF CLUB",-38.2830,144.4784,03/02/2021,3,1,0,2,0,0,0,0
89005,BEAUFORT,-37.4483,143.3657,03/02/2021,2,0,0,2,0,0,0,0
89082,"BEAUFORT (SHEEPWASH)",-37.5042,143.2792,03/02/2021,0,0,0,0,0,0,0,0
90005,"BEEAC (POST OFFICE)",-38.1954,143.6399,03/02/2021,0,0,0,0,0,0,0,0
82170,"BENALLA AIRPORT",-36.5522,145.9977,03/02/2021,0,0,0,0,0,0,0,0
81123,"BENDIGO AIRPORT",-36.7411,144.3275,03/02/2021,0,0,0,0,0,0,0,0
90188,BENWERRIN,-38.4831,143.9142,03/02/2021,3,0.6,0,1.4,0,0,0,1
87017,BLACKWOOD,-37.4677,144.3075,03/02/2021,1.5,0,0,0,1.5,0,0,0
82166,"BLOOMFIELD PARK (EVERTON)",-36.4186,146.5572,03/02/2021,0,0,0,0,0,0,0,0
82084,"BOHO (HONEYSUCKLE CK U/S VIOLET TOWN)",-36.7136,145.7603,03/02/2021,0,0,0,0,0,0,0,0
86210,"BONBEACH (CARRUM (PATTERSON RIVER COUNTR",-38.0651,145.1294,03/02/2021,0,0,0,0,0,0,0,0
85030,"BOOLARRA SOUTH",-38.4455,146.2699,03/02/2021,6.3,0,0,4.8,0.1,0,0,1.4
90187,BOONAH,-38.4115,143.9771,03/02/2021,4.2,0,0,3.4,0,0,0.2,0.6
87184,"BREAKWATER (GEELONG RACECOURSE)",-38.1737,144.3765,03/02/2021,0.8,0,0,0.2,0.2,0,0,0.4
85168,BRIAGOLONG,-37.8345,147.0819,03/02/2021,0,0,0,0,0,0,0,0
76103,BRONZEWING,-35.1890,142.3725,03/02/2021,0,0,0,0,0,0,0,0
84003,"BRUTHEN (POST OFFICE)",-37.7073,147.8314,03/02/2021,0,0,0,0,0,0,0,0
84109,"BUCHAN (SNOWY RIVER AT D/S BASIN CREEK)",-37.5006,148.2717,03/02/2021,0.2,0.2,0,0,0,0,0,0
88071,"BULLARTO SOUTH",-37.4181,144.2133,03/02/2021,1.8,0,0.2,1.2,0.2,0,0.2,0
87075,"BULLENGAROOK EAST",-37.4827,144.5094,03/02/2021,0,0,0,0,0,0,0,0
84097,BULLUMWAAL,-37.6778,147.5500,03/02/2021,1.4,1.2,0,0,0,0.2,0,0
85179,"BULN BULN",-38.1036,145.9573,03/02/2021,0,0,0,0,0,0,0,0
86351,"BUNDOORA (LATROBE UNIVERSITY)",-37.7163,145.0453,03/02/2021,0,0,0,0,0,0,0,0
81087,"BUNGEET (HIGHLANDS)",-36.2567,146.0433,03/02/2021,0,0,0,0,0,0,0,0
87176,BURNSIDE,-37.7569,144.7511,03/02/2021,0,0,0,0,0,0,0,0
88009,"CAIRN CURRAN RESERVOIR",-36.9886,143.9747,03/02/2021,0,0,0,0,0,0,0,0
90181,CAMPERDOWN,-38.2410,143.1393,03/02/2021,2,0,0,2,0,0,0,0
80004,"CANARY ISLAND",-35.9746,143.8520,03/02/2021,0,0,0,0,0,0,0,0
81007,CANIAMBO,-36.4565,145.6569,03/02/2021,0,0,0,0,0,0,0,0
84112,"CANN RIVER",-37.5656,149.1504,03/02/2021,1.6,0,0,1.6,0,0,0,0
90184,"CAPE NELSON LIGHTHOUSE",-38.4306,141.5437,03/02/2021,1.2,0,0.6,0.2,0.2,0,0,0.2
90015,"CAPE OTWAY LIGHTHOUSE",-38.8556,143.5128,03/02/2021,3.4,0.2,0.4,2.2,0,0,0,0.6
86393,"CAPE SCHANCK",-38.4617,144.9019,03/02/2021,1,0,0,1,0,0,0,0
82163,"CARBOOR UPPER",-36.6364,146.5547,03/02/2021,0,0,0,0,0,0,0,0
90182,CASTERTON,-37.5831,141.3340,03/02/2021,1.6,0,0,1.6,0,0,0,0
88110,"CASTLEMAINE PRISON",-37.0809,144.2391,03/02/2021,0,0,0,0,0,0,0,0
89009,"CAVENDISH (POST OFFICE)",-37.5267,142.0414,03/02/2021,0.6,0,0,0.6,0,0,0,0
86361,CERBERUS,-38.3646,145.1785,03/02/2021,3.2,0.4,0,0.2,0,0,0.2,2.4
80128,CHARLTON,-36.2846,143.3341,03/02/2021,0,0,0,0,0,0,0,0
80067,"CHARLTON (DONALD ST)",-36.2715,143.3450,03/02/2021,0,0,0,0,0,0,0,0
86020,"CHELTENHAM KINGSTON CENTRE",-37.9550,145.0783,03/02/2021,0.1,0,0,0.1,0,0,0,0
82010,"CHILTERN (POST OFFICE)",-36.1491,146.6106,03/02/2021,0,0,0,0,0,0,0,0
84009,"CLUB TERRACE",-37.5414,148.9386,03/02/2021,2,0,0,0,0,0,0,2
88015,CLUNES,-37.3049,143.7776,03/02/2021,0.6,0,0,0.6,0,0,0,0
90021,"COBDEN (POST OFFICE)",-38.3291,143.0779,03/02/2021,2,0,0,0,0,0,0,2
80109,"COBRAM (GOULBURN MURRAY)",-35.9119,145.6447,03/02/2021,0,0,0,0,0,0,0,0
90035,"COLAC (MOUNT GELLIBRAND)",-38.2332,143.7924,03/02/2021,0.6,0,0,0.2,0,0.2,0.2,0
90147,"COLAC (SHIRE OFFICE)",-38.3427,143.5848,03/02/2021,1.4,0,0,0.2,0,0,0.2,1
90022,"COLAC AIRPORT",-38.2798,143.6613,03/02/2021,0,0,0,0,0,0,0,0
81008,COLBINABBIN,-36.5421,144.7751,03/02/2021,0,0,0,0,0,0,0,0
86383,COLDSTREAM,-37.7239,145.4092,03/02/2021,0,0,0,0,0,0,0,0
84143,"COMBIENBAR AWS",-37.3416,149.0227,03/02/2021,0.2,0,0.2,0,0,0,0,0
85301,"CORNER INLET (YANAKIE)",-38.8051,146.1936,03/02/2021,0,0,0,0,0,0,0,0
82169,"CORRYONG AIRPORT",-36.1826,147.8942,03/02/2021,1.2,0,1.2,0,0,0,0,0
89010,CRESSY,-38.0296,143.6330,03/02/2021,1.2,0,0,1.2,0,0,0,0
84012,DARGO,-37.4522,147.2506,03/02/2021,0,0,0,0,0,0,0,0
85160,"DARRIMAN (TARRALANGI)",-38.4191,146.9656,03/02/2021,4.4,0,3,0,0,0,0,1.4
90194,DARTMOOR,-37.9222,141.2614,03/02/2021,1,0,0,1,0,0,0,0
82076,"DARTMOUTH RESERVOIR",-36.5352,147.4984,03/02/2021,0,0,0,0,0,0,0,0
88020,DAYLESFORD,-37.3432,144.1575,03/02/2021,0,0,0,0,0,0,0,0
82090,DEDERANG,-36.4793,147.0297,03/02/2021,0,0,0,0,0,0,0,0
89103,"DERRINALLUM (CRAIGMORE)",-37.9708,143.2189,03/02/2021,0.8,0,0,0.8,0,0,0,0
89074,"DERRINALLUM (POST OFFICE)",-37.9477,143.2222,03/02/2021,1.6,0,0,1.6,0,0,0,0
78010,DIMBOOLA,-36.4644,142.0327,03/02/2021,0,0,0,0,0,0,0,0
78072,DONALD,-36.3611,143.0038,03/02/2021,0,0,0,0,0,0,0,0
81085,DUNOLLY,-36.8593,143.7295,03/02/2021,0,0,0,0,0,0,0,0
85072,"EAST SALE",-38.1156,147.1322,03/02/2021,1.2,0,0,1.2,0,0,0,0
85314,"EAST SALE AIRPORT",-38.1017,147.1399,03/02/2021,1,0,0,0.8,0.2,0,0,0
80015,"ECHUCA AERODROME",-36.1648,144.7643,03/02/2021,0,0,0,0,0,0,0,0
79099,"EDENHOPE AIRPORT",-37.0222,141.2657,03/02/2021,0,0,0,0,0,0,0,0
82158,"EDI UPPER (BLACK RANGE TROUT FARM)",-36.7478,146.5362,03/02/2021,0,0,0,0,0,0,0,0
88164,"EILDON FIRE TOWER",-37.2091,145.8423,03/02/2021,0,0,0,0,0,0,0,0
82015,ELDORADO,-36.3084,146.5229,03/02/2021,0,0,0,0,0,0,0,0
81016,ELMORE,-36.4956,144.6083,03/02/2021,0,0,0,0,0,0,0,0
86035,ELTHAM,-37.7004,145.1550,03/02/2021,1.2,0,0,1.2,0,0,0,0
84015,ENSAY,-37.3757,147.8373,03/02/2021,0,0,0,0,0,0,0,0
81083,"EPPALOCK RESERVOIR",-36.8465,144.5273,03/02/2021,0,0,0,0,0,0,0,0
85238,"ERICA (PARKERS CORNER)",-37.9532,146.3896,03/02/2021,10,0,0,8.4,0,0,0,1.6
86038,"ESSENDON AIRPORT",-37.7276,144.9066,03/02/2021,1.6,1.2,0,0.2,0.2,0,0,0
82016,EUROA,-36.7569,145.5660,03/02/2021,0,0,0,0,0,0,0,0
82149,"EUROA (CASTLE CK AT TELFORD BRIDGE)",-36.7858,145.5683,03/02/2021,0,0,0,0,0,0,0,0
83010,EUROBIN,-36.6344,146.8628,03/02/2021,0,0,0,0,0,0,0,0
83084,"FALLS CREEK",-36.8708,147.2755,03/02/2021,0.2,0,0.2,0,0,0,0,0
83043,"FALLS CREEK (ROCKY VALLEY)",-36.8756,147.2886,03/02/2021,0,0,0,0,0,0,0,0
86266,"FERNY CREEK",-37.8748,145.3497,03/02/2021,6.6,0,0,6.4,0,0,0.2,0
86388,"FRANKSTON (BALLAM PARK)",-38.1516,145.1615,03/02/2021,0,0,0,0,0,0,0,0
84016,"GABO ISLAND LIGHTHOUSE",-37.5679,149.9158,03/02/2021,2.8,0,2.6,0.2,0,0,0,0
84142,GELANTIPY,-37.2200,148.2626,03/02/2021,0,0,0,0,0,0,0,0
84122,"GENOA (FOOLS HAVEN)",-37.4772,149.6386,03/02/2021,0,0,0,0,0,0,0,0
85033,GIFFARD,-38.4228,147.0864,03/02/2021,4,0,0,4,0,0,0,0
88154,"GLENBURN (HIGHWOOD TBRG)",-37.3908,145.4768,03/02/2021,0.4,0,0.4,0,0,0,0,0
85034,"GLENMAGGIE WEIR",-37.9085,146.8046,03/02/2021,0,0,0,0,0,0,0,0
87162,"GNARWARRE (BARWON RIVER AT POLLOCKSFORD)",-38.1435,144.1872,03/02/2021,0.2,0,0,0.2,0,0,0,0
82145,"GOORAM (HILLSIDE)",-36.8753,145.5783,03/02/2021,0,0,0,0,0,0,0,0
82146,"GOORAM (MORELLA)",-36.9322,145.5842,03/02/2021,0,0,0,0,0,0,0,0
79017,"GOROKE (POST OFFICE)",-36.7181,141.4729,03/02/2021,0.2,0,0,0.2,0,0,0,0
88126,"GOULBURN RIVER @ SEYMOUR",-37.0213,145.1091,03/02/2021,0,0,0,0,0,0,0,0
79103,"GRAMPIANS (MOUNT WILLIAM)",-37.2950,142.6039,03/02/2021,2.6,0,0.2,2.4,0,0,0,0
79019,"GREAT WESTERN (SEPPELT)",-37.1847,142.8553,03/02/2021,0,0,0,0,0,0,0,0
86305,"GREENVALE RESERVOIR",-37.6369,144.9073,03/02/2021,0.6,0.2,0,0.4,0,0,0,0
82167,"GRETA WEST",-36.5344,146.2181,03/02/2021,0,0,0,0,0,0,0,0
90183,"HAINES JUNCTION (MOUNT SABINE)",-38.6286,143.7306,03/02/2021,11.2,0.8,0,5.8,0,0.2,0,4.4
83058,"HALLS (BUCKLAND RIVER AT TWELVE MILE)",-36.8547,146.8581,03/02/2021,0,0,0,0,0,0,0,0
90173,"HAMILTON AIRPORT",-37.6486,142.0636,03/02/2021,0.8,0,0,0.8,0,0,0,0
88029,HEATHCOTE,-36.9589,144.7010,03/02/2021,0,0,0,0,0,0,0,0
82155,"HOLLAND CK AT WRIGHTLEY",-36.8211,146.1278,03/02/2021,0,0,0,0,0,0,0,0
77010,"HOPETOUN AIRPORT",-35.7151,142.3569,03/02/2021,0,0,0,0,0,0,0,0
79100,"HORSHAM AERODROME",-36.6697,142.1731,03/02/2021,0,0,0,0,0,0,0,0
83094,"HOWITT PLAINS (HIGH RIDGE)",-37.2236,146.6021,03/02/2021,0,0,0,0,0,0,0,0
82139,"HUNTERS HILL",-36.2137,147.5395,03/02/2021,0,0,0,0,0,0,0,0
82172,"HUON (BARKLEYS CAMP)",-36.2491,147.0954,03/02/2021,0,0,0,0,0,0,0,0
82128,"HURDLE CK AT BOBINAWARRAH",-36.5131,146.4483,03/02/2021,0.2,0,0,0,0.2,0,0,0
82021,INDIGO,-36.0964,146.6008,03/02/2021,0,0,0,0,0,0,0,0
81020,"INGLEWOOD (POST OFFICE)",-36.5753,143.8695,03/02/2021,0,0,0,0,0,0,0,0
83091,"JAMIESON LICOLA RD",-37.3016,146.1489,03/02/2021,0,0,0,0,0,0,0,0
85307,"JEERALANG NORTH",-38.3545,146.4379,03/02/2021,3.2,0.2,0,2.6,0.2,0,0,0.2
78086,JEPARIT,-36.1400,141.9878,03/02/2021,0,0,0,0,0,0,0,0
85042,JINDIVICK,-38.0280,145.9001,03/02/2021,2.4,0,0,2.4,0,0,0,0
79097,KANAGULK,-37.1169,141.8031,03/02/2021,0.2,0,0,0.2,0,0,0,0
78018,"KELLALAC (WARRACKNABEAL AIRPORT)",-36.3204,142.4161,03/02/2021,0,0,0,0,0,0,0,0
82144,"KELVIN VIEW (WATERHOUSE RESERVOIR)",-36.8167,145.6400,03/02/2021,0,0,0,0,0,0,0,0
80023,KERANG,-35.7236,143.9196,03/02/2021,0,0,0,0,0,0,0,0
80024,"KERANG (MERAN DOWNS)",-35.8674,143.8007,03/02/2021,0,0,0,0,0,0,0,0
86374,"KINGLAKE WEST",-37.4652,145.2637,03/02/2021,5.4,0,0,4,0,0,0,1.4
88060,"KINGLAKE WEST (WALLABY CREEK)",-37.4475,145.2143,03/02/2021,6,0,0.2,4.4,0.2,0,0.2,1
82153,"KITHBROOK (BALQUHAIN)",-36.8206,145.7050,03/02/2021,0,0,0,0,0,0,0,0
85299,"KOORNALLA TRARALGON CK RD",-38.3232,146.5318,03/02/2021,0,0,0,0,0,0,0,0
80027,"KORONG VALE (BURNBANK)",-36.3203,143.7350,03/02/2021,0,0,0,0,0,0,0,0
80091,KYABRAM,-36.3350,145.0638,03/02/2021,0,0,0,0,0,0,0,0
77025,"LAKE BOGA",-35.4609,143.6286,03/02/2021,0,0,0,0,0,0,0,0
83079,"LAKE BUFFALO",-36.7142,146.6714,03/02/2021,0,0,0,0,0,0,0,0
88023,"LAKE EILDON",-37.2313,145.9124,03/02/2021,0,0,0,0,0,0,0,0
84045,"LAKE TYERS",-37.8526,148.0638,03/02/2021,0,0,0,0,0,0,0,0
84150,"LAKES ENTRANCE (EASTERN BEACH ROAD)",-37.8717,148.0060,03/02/2021,1.6,0,0,1.6,0,0,0,0
87029,LANCEFIELD,-37.2698,144.7230,03/02/2021,0,0,0,0,0,0,0,0
87031,"LAVERTON RAAF",-37.8565,144.7565,03/02/2021,1.4,0.4,0,1,0,0,0,0
